NAME    DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$01,$01,$01,$01,$01,$02,$03,$04,$01,$01,$01,$01,$01,$01,$01
        DB      $01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$00
        DB      $00,$01,$01,$01,$01,$05,$06,$07,$08,$01,$01,$01,$01,$01,$01,$01
        DB      $01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$00
        DB      $00,$01,$01,$01,$09,$0A,$0B,$0C,$0D,$0E,$02,$01,$01,$01,$01,$01
        DB      $01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$00
        DB      $00,$01,$01,$01,$0F,$10,$0D,$11,$12,$13,$14,$01,$01,$01,$01,$01
        DB      $01,$01,$01,$01,$15,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$00
        DB      $00,$01,$01,$01,$16,$17,$12,$18,$19,$1A,$1B,$1C,$01,$01,$01,$01
        DB      $01,$01,$01,$01,$1D,$1E,$01,$01,$01,$01,$01,$01,$01,$01,$01,$00
        DB      $00,$01,$01,$01,$1F,$20,$21,$22,$23,$24,$0D,$25,$01,$01,$01,$01
        DB      $01,$01,$01,$01,$26,$27,$01,$01,$01,$01,$01,$01,$01,$01,$01,$00
        DB      $00,$01,$01,$01,$01,$28,$29,$2A,$2B,$2C,$2D,$2E,$01,$01,$01,$01
        DB      $01,$01,$01,$2F,$30,$31,$32,$01,$01,$01,$01,$01,$01,$01,$01,$00
        DB      $00,$01,$01,$01,$01,$01,$33,$34,$35,$36,$37,$38,$01,$01,$01,$01
        DB      $01,$01,$01,$39,$3A,$3B,$3C,$01,$01,$01,$01,$01,$01,$01,$01,$00
        DB      $00,$01,$01,$01,$01,$01,$01,$3D,$3E,$3F,$40,$01,$01,$01,$01,$01
        DB      $01,$01,$01,$41,$42,$43,$44,$01,$01,$01,$01,$01,$01,$01,$01,$00
        DB      $00,$01,$01,$01,$01,$01,$01,$45,$46,$47,$01,$01,$01,$48,$01,$01
        DB      $01,$01,$01,$49,$4A,$4B,$4C,$01,$01,$01,$01,$01,$01,$01,$01,$00
        DB      $00,$01,$01,$01,$01,$01,$01,$4D,$4E,$01,$01,$01,$4F,$50,$51,$01
        DB      $01,$01,$01,$52,$53,$54,$55,$01,$01,$01,$01,$01,$01,$01,$01,$00
        DB      $00,$01,$01,$01,$56,$57,$01,$58,$59,$01,$01,$01,$5A,$5A,$5B,$01
        DB      $01,$01,$01,$5C,$5D,$5E,$5F,$01,$01,$01,$01,$01,$01,$01,$01,$00
        DB      $00,$01,$01,$01,$60,$61,$62,$63,$64,$65,$66,$67,$5A,$5A,$5A,$01
        DB      $01,$01,$01,$68,$69,$6A,$6B,$01,$01,$01,$01,$01,$01,$01,$6C,$00
        DB      $00,$6D,$6E,$6F,$70,$5A,$71,$72,$73,$74,$75,$76,$5A,$5A,$5A,$77
