NAME    DB      $00,$00,$00,$01,$02,$03,$04,$05,$00,$00,$00,$00,$06,$07,$08,$09
        DB      $06,$0A,$0B,$06,$0C,$00,$00,$00,$00,$0D,$0E,$0F,$10,$11,$00,$00
        DB      $00,$12,$13,$14,$15,$16,$17,$18,$19,$00,$00,$00,$1A,$1B,$1C,$1D
        DB      $1E,$1F,$20,$21,$0C,$00,$00,$00,$22,$23,$24,$25,$26,$27,$28,$00
        DB      $00,$29,$2A,$2B,$2C,$2D,$2E,$2F,$30,$31,$32,$33,$34,$35,$36,$37
        DB      $38,$39,$3A,$06,$0C,$00,$00,$00,$3B,$3C,$3D,$3E,$3F,$40,$41,$00
        DB      $00,$42,$43,$44,$45,$46,$47,$48,$49,$4A,$4B,$4C,$4D,$4E,$4F,$50
        DB      $51,$52,$53,$54,$0C,$00,$00,$00,$55,$56,$57,$58,$59,$5A,$5B,$00
        DB      $00,$5C,$5D,$5E,$5F,$60,$61,$62,$63,$64,$65,$66,$67,$68,$69,$6A
        DB      $6B,$6C,$6D,$6E,$6F,$00,$00,$70,$71,$72,$73,$74,$75,$76,$77,$00
        DB      $00,$78,$79,$7A,$7B,$7C,$7D,$7E,$7F,$80,$81,$82,$83,$84,$85,$86
        DB      $87,$88,$89,$8A,$00,$00,$00,$8B,$8C,$8D,$8E,$8F,$90,$91,$92,$00
        DB      $93,$94,$95,$96,$97,$98,$99,$9A,$9B,$9C,$9D,$9E,$00,$9F,$A0,$A1
        DB      $A2,$A3,$A4,$A5,$00,$00,$A6,$A7,$A8,$A9,$AA,$AB,$AC,$AD,$AE,$AF
        DB      $00,$B0,$B1,$B2,$B3,$B4,$B5,$B6,$B7,$B8,$B9,$00,$00,$BA,$BB,$BC
        DB      $BD,$BE,$BF,$C0,$00,$00,$C1,$C2,$C3,$C4,$C5,$C6,$C7,$C8,$C9,$CA
        DB      $00,$CB,$CC,$CD,$CE,$CF,$D0,$D1,$D2,$00,$00,$00,$00,$00,$D3,$D4
        DB      $D5,$D6,$00,$00,$00,$00,$00,$00,$00,$D7,$D8,$D9,$DA,$DB,$DC,$00
        DB      $00,$DD,$DE,$DF,$E0,$E1,$E2,$E3,$E4,$00,$00,$00,$00,$00,$E5,$E6
        DB      $E7,$00,$00,$00,$00,$00,$00,$00,$E8,$E9,$EA,$EB,$EC,$ED,$EE,$00
        DB      $00,$00,$00,$EF,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0
        DB      $F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F1,$00,$00,$00
        DB      $00,$00,$00,$F2,$F3,$F3,$F3,$F3,$F3,$F3,$F3,$F3,$F3,$F3,$F3,$F3
        DB      $F3,$F3,$F3,$F3,$F3,$F3,$F3,$F3,$F3,$F3,$F3,$F3,$F4,$F5,$00,$00
        DB      $00,$00,$00,$F6,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06
        DB      $06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$F7,$00,$00
        DB      $00,$00,$00,$F6,$F8,$F8,$F8,$F8,$F8,$F8,$F8,$F8,$F8,$F8,$F8,$F8
        DB      $F8,$F8,$F8,$F8,$F8,$F8,$F8,$F8,$F8,$F8,$F8,$F8,$F8,$F7,$00,$00
        DB      $00,$00,$00,$F6,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$F7,$00,$00
        DB      $00,$00,$00,$F6,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$F7,$00,$00
        DB      $00,$00,$00,$F6,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$F7,$00,$00
        DB      $00,$00,$00,$F6,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$F7,$00,$00
        DB      $00,$00,$00,$F6,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$F7,$00,$00
        DB      $00,$00,$00,$F6,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$F7,$00,$00
        DB      $00,$00,$00,$F6,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$F7,$00,$00
        DB      $00,$00,$00,$F6,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$F7,$00,$00
