NAME    DB      $00,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01
        DB      $01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$02,$00
        DB      $00,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03
        DB      $03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$00
        DB      $00,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03
        DB      $03,$03,$03,$04,$05,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$00
        DB      $00,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03
        DB      $03,$03,$03,$06,$07,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$00
        DB      $00,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03
        DB      $03,$03,$03,$03,$08,$09,$0A,$0B,$03,$03,$03,$03,$03,$03,$03,$00
        DB      $00,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03
        DB      $03,$03,$03,$03,$0C,$0D,$0E,$0F,$03,$03,$03,$03,$03,$03,$03,$00
        DB      $00,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03
        DB      $03,$03,$03,$03,$10,$11,$12,$03,$03,$03,$03,$03,$03,$03,$03,$00
        DB      $00,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03
        DB      $03,$03,$03,$03,$13,$14,$15,$16,$03,$03,$03,$03,$03,$03,$03,$00
        DB      $00,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03
        DB      $03,$03,$03,$03,$03,$17,$18,$19,$1A,$03,$03,$03,$03,$03,$03,$00
        DB      $00,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$1B,$1C,$1D
        DB      $1B,$1C,$1D,$03,$03,$1E,$1F,$20,$21,$03,$03,$03,$03,$03,$03,$00
        DB      $00,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$22,$23,$24
        DB      $22,$23,$24,$03,$03,$25,$26,$27,$03,$03,$03,$03,$03,$03,$03,$00
        DB      $00,$03,$03,$03,$03,$28,$29,$03,$03,$03,$03,$03,$03,$2A,$2B,$2C
        DB      $2A,$2B,$2C,$03,$2D,$2E,$2F,$30,$03,$03,$03,$03,$03,$03,$03,$00
        DB      $00,$03,$03,$03,$03,$31,$32,$03,$03,$03,$03,$03,$03,$33,$34,$35
        DB      $36,$34,$35,$03,$03,$37,$38,$39,$03,$03,$03,$3A,$3B,$03,$03,$00
        DB      $00,$3A,$3B,$03,$03,$3C,$3D,$03,$03,$3E,$3F,$40,$03,$41,$42,$43
        DB      $44,$42,$43,$03,$03,$45,$46,$47,$03,$03,$03,$48,$49,$3A,$3B,$00
        DB      $00,$48,$49,$03,$03,$4A,$4B,$03,$4C,$4D,$4E,$4F,$50,$51,$52,$53
        DB      $54,$52,$53,$03,$03,$55,$56,$57,$03,$03,$03,$58,$59,$48,$49,$00
        DB      $00,$58,$59,$5A,$5B,$5C,$5D,$5E,$5F,$60,$61,$62,$63,$63,$64,$65
        DB      $66,$67,$68,$03,$69,$6A,$6B,$6C,$6D,$5A,$5B,$6E,$6F,$58,$59,$00
        DB      $00,$6E,$6F,$70,$71,$72,$73,$74,$75,$76,$77,$78,$63,$63,$79,$7A
        DB      $7B,$7C,$7D,$7E,$7F,$80,$80,$81,$82,$70,$71,$83,$84,$6E,$6F,$00
        DB      $00,$83,$84,$85,$86,$87,$88,$89,$8A,$8A,$8A,$8B,$63,$63,$8C,$8D
        DB      $8E,$8F,$90,$91,$92,$93,$94,$95,$96,$85,$86,$97,$98,$83,$84,$00
        DB      $00,$97,$99,$9A,$9B,$9C,$9D,$9E,$9F,$9F,$A0,$A1,$63,$63,$A2,$A3
        DB      $A4,$A5,$A6,$A7,$A8,$A9,$AA,$AB,$03,$9A,$9B,$AC,$AD,$97,$99,$00
        DB      $00,$AC,$AE,$AF,$B0,$03,$03,$B1,$B2,$B2,$B2,$B3,$63,$63,$B4,$B5
        DB      $B6,$B7,$B8,$B9,$BA,$BB,$BC,$BD,$03,$AF,$B0,$BE,$BF,$AC,$AE,$00
        DB      $00,$BE,$C0,$C1,$C2,$C3,$03,$C4,$C5,$C5,$C5,$03,$C6,$C7,$C8,$C1
        DB      $C2,$C3,$03,$C9,$CA,$CB,$CC,$CD,$03,$CE,$CF,$C3,$03,$BE,$C0,$00
        DB      $00,$C3,$03,$D0,$D1,$D2,$D3,$D4,$D5,$D5,$D5,$D6,$D7,$D8,$D9,$D0
        DB      $D1,$D2,$D3,$DA,$DB,$DC,$DD,$DE,$DF,$E0,$E1,$D2,$D3,$E2,$E3,$00
        DB      $E4,$03,$E5,$E6,$E7,$E8,$E9,$EA,$EB,$EB,$EC,$ED,$EE,$EF,$F0,$E6
