NAME    DB      $5F,$5F,$5F,$5F,$5F,$5F,$5F,$5F,$5F,$5F,$5F,$5F,$5F,$5F,$5F,$5F
        DB      $5F,$5F,$5F,$5F,$5F,$5F,$5F,$5F,$5F,$5F,$5F,$5F,$5F,$5F,$5F,$5F
        DB      $5F,$5F,$5F,$60,$68,$68,$68,$68,$68,$68,$68,$68,$68,$68,$68,$68
        DB      $68,$68,$68,$68,$68,$68,$68,$68,$68,$68,$68,$68,$AF,$5F,$5F,$5F
        DB      $5F,$5F,$5F,$61,$69,$69,$69,$69,$69,$69,$69,$69,$69,$69,$69,$69
        DB      $69,$69,$69,$69,$69,$69,$69,$69,$69,$69,$69,$69,$B0,$B7,$5F,$5F
        DB      $5F,$5F,$5F,$62,$6A,$6A,$6A,$6A,$6A,$6A,$6A,$6A,$6A,$6A,$6A,$6A
        DB      $6A,$6A,$6A,$6A,$6A,$6A,$6A,$6A,$6A,$6A,$6A,$6A,$B1,$B8,$5F,$5F
        DB      $5F,$5F,$5F,$63,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$74,$7B,$84
        DB      $8E,$98,$A1,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$B2,$B8,$5F,$5F
        DB      $5F,$5F,$5F,$63,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$70,$75,$7C,$85
        DB      $8F,$99,$A2,$A9,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$B2,$B8,$5F,$5F
        DB      $5F,$5F,$5F,$63,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$71,$76,$7D,$86
        DB      $90,$9A,$A3,$AA,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$B2,$B8,$5F,$5F
        DB      $5F,$5F,$5F,$63,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$72,$77,$7E,$87
        DB      $91,$9B,$A4,$AB,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$6B,$B2,$B8,$5F,$5F
        DB      $5F,$5F,$5F,$64,$6C,$6C,$6C,$6C,$6C,$6C,$6C,$6C,$73,$78,$7F,$88
        DB      $92,$9C,$A5,$AC,$6C,$6C,$6C,$6C,$6C,$6C,$6C,$6C,$B3,$B8,$5F,$5F
