NAME    DB      $00,$00,$00,$01,$02,$03,$04,$05,$00,$00,$00,$00,$00,$06,$07,$08
        DB      $00,$09,$0A,$00,$00,$00,$00,$00,$00,$0B,$0C,$0D,$0E,$0F,$00,$00
        DB      $00,$10,$11,$12,$13,$14,$15,$16,$17,$00,$00,$00,$00,$18,$19,$1A
        DB      $1B,$1C,$1D,$1E,$00,$00,$00,$00,$1F,$20,$21,$22,$23,$24,$25,$00
        DB      $00,$26,$27,$28,$29,$2A,$2B,$2C,$2D,$2E,$2F,$30,$31,$32,$33,$34
        DB      $35,$36,$37,$00,$00,$00,$00,$00,$38,$39,$3A,$3B,$3C,$3D,$3E,$00
        DB      $00,$3F,$40,$41,$42,$43,$44,$45,$46,$47,$48,$49,$00,$4A,$4B,$4C
        DB      $4D,$4E,$4F,$50,$00,$00,$00,$00,$51,$52,$53,$54,$55,$56,$57,$00
        DB      $00,$58,$59,$5A,$5B,$5C,$5D,$5E,$5F,$60,$61,$62,$63,$64,$65,$66
        DB      $67,$68,$69,$6A,$00,$00,$00,$6B,$6C,$6D,$6E,$6F,$70,$71,$72,$00
        DB      $00,$73,$74,$75,$76,$77,$78,$79,$7A,$7B,$7C,$7D,$7E,$7F,$80,$81
        DB      $82,$83,$84,$85,$00,$00,$00,$86,$87,$88,$89,$8A,$8B,$8C,$8D,$00
        DB      $8E,$8F,$90,$91,$92,$93,$94,$95,$96,$97,$98,$99,$00,$9A,$9B,$9C
        DB      $9D,$9E,$9F,$A0,$00,$00,$A1,$A2,$A3,$A4,$A5,$A6,$A7,$A8,$A9,$AA
        DB      $00,$AB,$AC,$AD,$AE,$AF,$B0,$B1,$B2,$B3,$B4,$00,$00,$B5,$B6,$B7
        DB      $B8,$B9,$BA,$BB,$00,$00,$BC,$BD,$BE,$BF,$C0,$C1,$C2,$C3,$C4,$C5
        DB      $00,$C6,$C7,$C8,$C9,$CA,$CB,$CC,$CD,$00,$00,$00,$00,$00,$CE,$CF
        DB      $D0,$D1,$00,$00,$00,$00,$00,$00,$00,$D2,$D3,$D4,$D5,$D6,$D7,$00
        DB      $00,$D8,$D9,$DA,$DB,$DC,$DD,$DE,$DF,$00,$00,$00,$00,$00,$E0,$E1
        DB      $E2,$00,$00,$00,$00,$00,$00,$00,$E3,$E4,$E5,$E6,$E7,$E8,$E9,$00
        DB      $00,$00,$00,$EA,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07
        DB      $07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$07,$EB,$00,$00,$00
        DB      $00,$00,$00,$EC,$ED,$ED,$ED,$ED,$ED,$ED,$ED,$ED,$ED,$ED,$ED,$ED
        DB      $ED,$ED,$ED,$ED,$ED,$ED,$ED,$ED,$ED,$ED,$ED,$ED,$EE,$EF,$00,$00
        DB      $00,$00,$00,$F0,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$F1,$00,$00
        DB      $00,$00,$00,$F0,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$F1,$00,$00
        DB      $00,$00,$00,$F0,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$F1,$00,$00
        DB      $00,$00,$00,$F0,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$F1,$00,$00
        DB      $00,$00,$00,$F0,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$F1,$00,$00
        DB      $00,$00,$00,$F0,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
