NAME    DB      $01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01
        DB      $01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01
        DB      $01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01
        DB      $01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01
        DB      $01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01
        DB      $01,$01,$01,$01,$C6,$D2,$DD,$E9,$01,$01,$01,$01,$01,$01,$01,$01
        DB      $01,$01,$01,$01,$01,$25,$2F,$35,$41,$4E,$58,$63,$01,$01,$01,$8E
        DB      $9B,$A6,$AF,$BB,$C7,$D3,$DE,$EA,$F6,$01,$01,$01,$01,$01,$01,$01
        DB      $01,$01,$01,$10,$1B,$26,$30,$36,$42,$4F,$59,$64,$01,$01,$01,$8F
        DB      $9C,$A7,$B0,$BC,$C8,$45,$DF,$EB,$F7,$63,$0A,$01,$01,$01,$01,$01
        DB      $01,$01,$09,$11,$1C,$1D,$1D,$1D,$1D,$1D,$5A,$65,$6F,$7A,$84,$90
        DB      $9D,$1D,$B1,$BD,$C9,$D4,$E0,$EC,$F8,$01,$0B,$10,$1A,$25,$2C,$01
        DB      $01,$02,$0A,$12,$1D,$1D,$1D,$1D,$1D,$1D,$1D,$66,$70,$7B,$85,$91
        DB      $9E,$A8,$B2,$BE,$1D,$D5,$E1,$ED,$1D,$02,$0C,$11,$1B,$26,$01,$01
        DB      $01,$03,$01,$13,$1E,$1D,$1D,$37,$43,$1D,$5B,$67,$71,$1D,$86,$92
        DB      $9F,$A9,$B3,$BF,$CA,$D6,$E2,$EE,$F9,$03,$CE,$12,$1C,$01,$01,$01
        DB      $01,$04,$0B,$14,$1F,$1D,$1D,$38,$44,$1D,$5C,$68,$72,$7C,$87,$93
        DB      $1D,$AA,$B4,$1D,$CB,$D7,$E3,$EF,$FA,$04,$0D,$13,$1D,$63,$01,$01
        DB      $01,$05,$0C,$15,$20,$27,$1D,$1D,$45,$50,$5D,$1D,$73,$7D,$88,$94
        DB      $1D,$AB,$B5,$C0,$1C,$D8,$E4,$F0,$1D,$05,$CE,$14,$1E,$27,$2D,$01
        DB      $01,$06,$0D,$16,$01,$28,$1D,$39,$46,$51,$5E,$69,$74,$7E,$89,$95
        DB      $A0,$AC,$B6,$B5,$CC,$D9,$E5,$F1,$FB,$06,$CE,$15,$1F,$28,$2E,$30
        DB      $01,$07,$0E,$17,$01,$29,$1D,$3A,$47,$52,$1D,$6A,$75,$7F,$8A,$96
        DB      $A1,$19,$B7,$C1,$CD,$DA,$E6,$F2,$FC,$07,$CE,$16,$07,$01,$01,$01
        DB      $01,$07,$0E,$18,$01,$2A,$1D,$1D,$48,$53,$45,$6B,$76,$80,$8B,$97
        DB      $A2,$19,$B8,$C2,$CE,$CE,$CE,$CE,$CE,$CE,$CE,$17,$20,$63,$01,$01
        DB      $01,$07,$0E,$19,$21,$2B,$31,$3B,$49,$54,$5F,$6C,$77,$81,$8C,$98
        DB      $A3,$AD,$B9,$C3,$CF,$CE,$CE,$CE,$FD,$08,$0E,$18,$21,$29,$01,$01
        DB      $01,$07,$0E,$19,$22,$2C,$32,$3C,$4A,$55,$60,$6D,$4C,$4C,$4C,$4C
        DB      $4C,$4C,$4C,$C4,$D0,$DB,$CE,$CE,$FE,$09,$0F,$19,$22,$2A,$0B,$01
        DB      $01,$07,$0E,$19,$23,$2D,$33,$3D,$4B,$56,$4C,$4C,$4C,$4C,$4C,$99
        DB      $A4,$AE,$BA,$C5,$D1,$DC,$E7,$F3,$FF,$19,$19,$19,$23,$2B,$2F,$01
        DB      $01,$07,$0E,$19,$24,$2E,$34,$3E,$4C,$4C,$4C,$4C,$78,$82,$8D,$9A
        DB      $A5,$19,$19,$19,$19,$19,$E8,$F4,$00,$19,$19,$19,$07,$01,$01,$01
        DB      $01,$07,$0E,$19,$19,$19,$19,$3F,$4C,$4C,$61,$6E,$79,$83,$19,$19
        DB      $19,$19,$19,$19,$19,$19,$19,$F5,$19,$19,$19,$19,$07,$01,$01,$01
        DB      $01,$08,$0F,$1A,$1A,$1A,$1A,$40,$4D,$57,$62,$1A,$1A,$1A,$1A,$1A
        DB      $1A,$1A,$1A,$1A,$1A,$1A,$1A,$1A,$1A,$1A,$1A,$1A,$24,$01,$01,$01
        DB      $01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01
        DB      $01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01
        DB      $01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01
        DB      $01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01
        DB      $01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01
        DB      $01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01
        DB      $01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01
        DB      $01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01
        DB      $01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01
        DB      $01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01
PATTERN DB      $00,$00,$00,$00,$00,$00,$00,$00,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF
        DB      $FF,$FF,$FF,$FF,$FE,$F8,$E1,$E3,$E3,$E3,$F3,$F3,$F3,$F3,$F9,$F9
        DB      $F9,$F8,$FC,$FC,$FC,$FC,$FE,$FE,$FE,$FE,$FE,$FF,$FF,$FF,$FF,$FF
        DB      $FF,$FF,$FF,$F8,$F8,$F9,$F9,$F9,$F9,$F9,$F9,$F9,$F9,$F9,$F9,$F9
        DB      $F9,$F9,$F9,$F9,$F9,$F8,$F8,$FF,$FF,$FE,$F8,$E1,$E7,$E7,$E7,$E7
        DB      $E7,$E7,$E7,$87,$E0,$80,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$FF,$80,$80
        DB      $80,$80,$80,$C0,$C0,$C0,$E0,$E3,$80,$81,$FF,$FF,$FF,$FF,$FF,$FF
        DB      $C0,$C0,$C0,$C0,$C0,$C0,$C0,$C0,$C0,$C0,$FF,$FF,$FF,$FF,$FF,$FF
        DB      $FF,$FF,$FF,$FF,$FF,$FC,$F0,$C3,$8F,$C0,$80,$FF,$F0,$C0,$80,$FF
        DB      $FF,$80,$80,$80,$C0,$C0,$C0,$C0,$C0,$C0,$C0,$E0,$E0,$E0,$F0,$F0
